ranker,player_game_num_career,team_game_num_season,date,team_name_abbr,game_location,opp_name_abbr,game_result,is_starter,mp,fg,fga,fg_pct,fg3,fg3a,fg2,fg2a,fg2_pct,efg_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,game_score,plus_minus
,,1,2024-10-23,NOP,,CHI,"W, 123-111",Did Not Play,,,,,,,,,,,,,,,,,,,,,,,,
,,2,2024-10-25,NOP,@,POR,"W, 105-103",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
,,3,2024-10-27,NOP,@,POR,"L, 103-125",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
,,4,2024-10-29,NOP,@,GSW,"L, 106-124",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
1,26,5,2024-10-30,NOP,@,GSW,"L, 89-104",0,01:22,1,2,.500,0,0,1,2,.500,.500,0,0,,2,0,2,0,0,0,0,0,2,2.4,0
1,,6,2024-11-01,NOP,,IND,"W, 125-118",Did Not Play,,,,,,,,,,,,,,,,,,,,,,,,
2,27,7,2024-11-03,NOP,,ATL,"L, 111-126",0,03:33,0,2,.000,0,0,0,2,.000,.000,0,0,,1,2,3,0,0,0,0,0,0,-0.1,4
3,28,8,2024-11-04,NOP,,POR,"L, 100-118",0,01:53,1,1,1.000,0,0,1,1,1.000,1.000,0,0,,1,0,1,1,0,0,0,0,2,3.1,0
3,,9,2024-11-06,NOP,,CLE,"L, 122-131",Did Not Play,,,,,,,,,,,,,,,,,,,,,,,,
4,29,10,2024-11-08,NOP,@,ORL,"L, 88-115",0,12:47,0,1,.000,0,0,0,1,.000,.000,0,0,,1,2,3,0,0,0,2,5,0,-3.4,10
5,30,11,2024-11-11,NOP,,BRK,"L, 105-107",0,09:10,1,2,.500,0,0,1,2,.500,.500,0,0,,3,1,4,1,1,1,0,1,2,5.4,2
6,31,12,2024-11-13,NOP,@,OKC,"L, 88-106",0,17:42,2,3,.667,0,0,2,3,.667,.667,2,4,.500,4,4,8,2,0,2,3,3,6,6.5,0
7,32,13,2024-11-15,NOP,,DEN,"W, 101-94",0,14:47,2,3,.667,0,0,2,3,.667,.667,2,2,1.000,2,1,3,1,0,1,1,4,6,5.2,5
8,33,14,2024-11-16,NOP,,LAL,"L, 99-104",0,19:20,3,4,.750,0,0,3,4,.750,.750,2,2,1.000,0,2,2,0,1,0,0,3,8,6.8,-3
9,34,15,2024-11-19,NOP,@,DAL,"L, 91-132",0,17:01,1,2,.500,0,0,1,2,.500,.500,0,0,,0,1,1,1,2,0,2,2,2,1.2,-14
10,35,16,2024-11-20,NOP,@,CLE,"L, 100-128",0,15:24,0,3,.000,0,0,0,3,.000,.000,0,2,.000,1,1,2,1,1,1,0,0,0,0.5,-6
11,36,17,2024-11-22,NOP,,GSW,"L, 108-112",0,11:30,1,1,1.000,0,0,1,1,1.000,1.000,0,1,.000,1,3,4,0,1,0,0,2,2,3.1,-7
11,,18,2024-11-25,NOP,@,IND,"L, 110-114",Did Not Play,,,,,,,,,,,,,,,,,,,,,,,,
12,37,19,2024-11-27,NOP,,TOR,"L, 93-119",0,06:17,2,2,1.000,0,0,2,2,1.000,1.000,0,0,,0,1,1,1,0,0,2,2,4,1.6,2
12,,20,2024-11-29,NOP,@,MEM,"L, 109-120",Did Not Play,,,,,,,,,,,,,,,,,,,,,,,,
13,38,21,2024-12-01,NOP,@,NYK,"L, 85-118",0,14:38,0,2,.000,0,0,0,2,.000,.000,0,2,.000,0,3,3,0,0,1,0,2,0,-1.4,-7
13,,22,2024-12-02,NOP,@,ATL,"L, 112-124",Did Not Play,,,,,,,,,,,,,,,,,,,,,,,,
13,,23,2024-12-05,NOP,,PHO,"W, 126-124",Did Not Play,,,,,,,,,,,,,,,,,,,,,,,,
13,,24,2024-12-07,NOP,,OKC,"L, 109-119",Did Not Play,,,,,,,,,,,,,,,,,,,,,,,,
14,39,25,2024-12-08,NOP,@,SAS,"L, 116-121",0,03:29,0,1,.000,0,0,0,1,.000,.000,0,2,.000,1,0,1,0,0,0,0,0,0,-0.8,0
15,40,26,2024-12-12,NOP,,SAC,"L, 109-111",0,02:41,0,0,,0,0,0,0,,,1,2,.500,0,0,0,0,1,0,0,0,1,1.6,-1
15,,27,2024-12-15,NOP,@,IND,"L, 104-119",Did Not Play,,,,,,,,,,,,,,,,,,,,,,,,
16,41,28,2024-12-19,NOP,@,HOU,"L, 113-133",0,14:42,1,3,.333,0,0,1,3,.333,.333,1,4,.250,5,1,6,2,0,0,0,3,3,4.1,-3
16,,29,2024-12-21,NOP,,NYK,"L, 93-104",Did Not Play,,,,,,,,,,,,,,,,,,,,,,,,
16,,30,2024-12-22,NOP,,DEN,"L, 129-132 (OT)",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
16,,31,2024-12-26,NOP,,HOU,"L, 111-128",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
16,,32,2024-12-27,NOP,,MEM,"L, 124-132",Did Not Play,,,,,,,,,,,,,,,,,,,,,,,,
16,,33,2024-12-30,NOP,,LAC,"L, 113-116",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
16,,34,2025-01-01,NOP,@,MIA,"L, 108-119",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
16,,35,2025-01-03,NOP,,WAS,"W, 132-120",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
16,,36,2025-01-05,NOP,@,WAS,"W, 110-98",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
16,,37,2025-01-07,NOP,,MIN,"L, 97-104",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
16,,38,2025-01-08,NOP,,POR,"L, 100-119",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
17,42,39,2025-01-17,LAL,,BRK,"W, 102-101",0,14:36,0,0,,0,0,0,0,,,0,0,,0,4,4,0,0,2,1,4,0,0.0,-6
17,,40,2025-01-19,LAL,@,LAC,"L, 102-116",Did Not Play,,,,,,,,,,,,,,,,,,,,,,,,
18,43,41,2025-01-21,LAL,,WAS,"W, 111-88",0,01:59,0,0,,0,0,0,0,,,1,2,.500,1,1,2,0,0,0,0,0,1,1.6,4
18,,42,2025-01-23,LAL,,BOS,"W, 117-96",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
18,,43,2025-01-25,LAL,@,GSW,"W, 118-108",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
18,,44,2025-01-27,LAL,@,CHO,"W, 112-107",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
18,,45,2025-01-28,LAL,@,PHI,"L, 104-118",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
19,44,46,2025-01-30,LAL,@,WAS,"W, 134-96",0,17:39,2,6,.333,0,0,2,6,.333,.333,0,0,,1,4,5,1,0,2,2,6,4,0.2,12
20,45,47,2025-02-01,LAL,@,NYK,"W, 128-112",0,01:50,0,0,,0,0,0,0,,,0,0,,0,2,2,0,0,0,0,0,0,0.6,0
21,46,48,2025-02-04,LAL,@,LAC,"W, 122-97",0,05:14,1,1,1.000,0,0,1,1,1.000,1.000,0,2,.000,1,3,4,0,1,0,0,0,2,3.5,-1
21,,49,2025-02-06,LAL,,GSW,"W, 120-112",Did Not Play,,,,,,,,,,,,,,,,,,,,,,,,
22,47,50,2025-02-08,LAL,,IND,"W, 124-117",0,11:44,4,5,.800,0,0,4,5,.800,.800,0,0,,1,0,1,1,0,0,0,3,8,6.3,-7
23,48,51,2025-02-10,LAL,,UTA,"W, 132-113",0,06:42,1,1,1.000,0,0,1,1,1.000,1.000,0,0,,0,0,0,0,0,0,1,3,2,-0.5,-11
23,,52,2025-02-12,LAL,@,UTA,"L, 119-131",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
23,,53,2025-02-19,LAL,,CHO,"L, 97-100",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
24,49,54,2025-02-20,LAL,@,POR,"W, 110-102",0,14:11,3,5,.600,0,0,3,5,.600,.600,0,0,,2,2,4,0,0,0,0,2,6,4.9,6
25,50,55,2025-02-22,LAL,@,DEN,"W, 123-100",0,03:19,1,2,.500,0,0,1,2,.500,.500,0,0,,1,0,1,0,0,1,0,0,2,2.4,1
25,,56,2025-02-25,LAL,,DAL,"W, 107-99",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
25,,57,2025-02-27,LAL,,MIN,"W, 111-102",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
26,51,58,2025-02-28,LAL,,LAC,"W, 106-102",0,22:00,2,3,.667,0,0,2,3,.667,.667,1,2,.500,1,5,6,0,0,1,0,2,5,5.4,19
27,52,59,2025-03-02,LAL,,LAC,"W, 108-102",0,18:16,1,2,.500,0,0,1,2,.500,.500,1,2,.500,1,1,2,0,0,0,0,5,3,0.6,-2
28,53,60,2025-03-04,LAL,,NOP,"W, 136-115",0,16:59,2,2,1.000,0,0,2,2,1.000,1.000,0,0,,3,2,5,2,0,0,0,2,4,6.7,7
29,54,61,2025-03-06,LAL,,NYK,"W, 113-109 (OT)",0,13:25,3,4,.750,0,0,3,4,.750,.750,1,2,.500,1,3,4,0,0,0,2,4,7,3.0,-2
30,55,62,2025-03-08,LAL,@,BOS,"L, 101-111",0,05:50,0,1,.000,0,0,0,1,.000,.000,0,0,,0,0,0,0,0,0,0,1,0,-1.1,5
31,56,63,2025-03-10,LAL,@,BRK,"L, 108-111",0,17:37,1,3,.333,0,0,1,3,.333,.333,0,0,,1,2,3,0,0,2,1,4,2,0.4,1
31,,64,2025-03-13,LAL,@,MIL,"L, 106-126",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
31,,65,2025-03-14,LAL,@,DEN,"L, 126-131",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
31,,66,2025-03-16,LAL,,PHO,"W, 107-96",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
31,,67,2025-03-17,LAL,,SAS,"W, 125-109",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
31,,68,2025-03-19,LAL,,DEN,"W, 120-108",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
32,57,69,2025-03-20,LAL,,MIL,"L, 89-118",0,16:19,2,3,.667,0,0,2,3,.667,.667,0,0,,2,3,5,0,0,0,1,1,4,3.6,-19
32,,70,2025-03-22,LAL,,CHI,"L, 115-146",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
33,58,71,2025-03-24,LAL,@,ORL,"L, 106-118",0,00:35,0,0,,0,0,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0.0,0
33,,72,2025-03-26,LAL,@,IND,"W, 120-119",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
33,,73,2025-03-27,LAL,@,CHI,"L, 117-119",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
33,,74,2025-03-29,LAL,@,MEM,"W, 134-127",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
33,,75,2025-03-31,LAL,,HOU,"W, 104-98",Did Not Play,,,,,,,,,,,,,,,,,,,,,,,,
33,,76,2025-04-03,LAL,,GSW,"L, 116-123",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
34,59,77,2025-04-04,LAL,,NOP,"W, 124-108",0,04:58,0,0,,0,0,0,0,,,0,0,,0,1,1,0,1,0,1,1,0,-0.1,-2
34,,78,2025-04-06,LAL,@,OKC,"W, 126-99",Inactive,,,,,,,,,,,,,,,,,,,,,,,,
35,60,79,2025-04-08,LAL,@,OKC,"L, 120-136",0,01:47,1,1,1.000,0,0,1,1,1.000,1.000,0,0,,1,0,1,0,0,0,0,0,2,2.4,1
36,61,80,2025-04-09,LAL,@,DAL,"W, 112-97",0,01:35,0,0,,0,0,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-1
37,62,81,2025-04-11,LAL,,HOU,"W, 140-109",0,03:57,1,1,1.000,0,0,1,1,1.000,1.000,0,0,,1,2,3,1,0,0,0,0,2,3.7,8
38,63,82,2025-04-13,LAL,@,POR,"L, 81-109",0,25:15,1,2,.500,0,0,1,2,.500,.500,1,2,.500,4,4,8,1,0,1,5,4,3,0.4,-13
